股票代码,股票名称,交易所,来源指数,2025年平均价,2025年分红(元/股),2025年分红次数,2025年股息率(%),2024年平均价,2024年分红(元/股),2024年分红次数,2024年股息率(%),2023年平均价,2023年分红(元/股),2023年分红次数,2023年股息率(%),近3年平均股价,3年平均股息率(%),2026Q1平均价,2026Q1分红(元/股),2026Q1股息率(%),2025Q4平均价,2025Q4分红(元/股),2025Q4股息率(%),2025Q3平均价,2025Q3分红(元/股),2025Q3股息率(%),2025Q2平均价,2025Q2分红(元/股),2025Q2股息率(%),2025年最高价,2025年最低价,2025年最高涨幅(%),2025年最低跌幅(%),近5年分红详情
90,天健集团,深市主板,中证红利,3.76,0.04,1,0.96,4.22,0.1,1,2.37,5.55,0.25,1,4.51,4.51,2.61,3.85,-,-,3.9,0.04,0.92,3.63,-,-,3.61,-,-,4.88,3.47,29.71,7.76,"[{""除权除息日"": ""2022-07-08"", ""派息比例"": 0.33, ""财年"": 2021}, {""除权除息日"": ""2023-07-14"", ""派息比例"": 0.32, ""财年"": 2022}, {""除权除息日"": ""2024-07-19"", ""派息比例"": 0.25, ""财年"": 2023}, {""除权除息日"": ""2025-07-11"", ""派息比例"": 0.1, ""财年"": 2024}]"
157,中联重科,深市主板,中证红利,7.64,0.4,2,5.24,7.39,0.3,1,4.06,6.45,0.32,1,4.96,7.16,4.75,9.08,-,-,8.27,0.4,4.84,7.5,-,-,7.29,0.2,2.74,8.67,6.61,13.48,13.49,"[{""除权除息日"": ""2021-07-07"", ""派息比例"": 0.32, ""财年"": 2020}, {""除权除息日"": ""2022-07-08"", ""派息比例"": 0.32, ""财年"": 2021}, {""除权除息日"": ""2023-07-21"", ""派息比例"": 0.32, ""财年"": 2022}, {""除权除息日"": ""2024-07-26"", ""派息比例"": 0.32, ""财年"": 2023}, {""除权除息日"": ""2025-07-25"", ""派息比例"": 0.3, ""财年"": 2024}, {""除权除息日"": ""2026-01-09"", ""派息比例"": 0.2, ""财年"": 2025}]"
429,粤高速A,深市主板,中证红利,12.87,0.6,1,4.69,10.64,0.52,1,4.92,7.93,0.55,1,6.9,10.48,5.5,12.15,-,-,12.02,0.6,5.02,12.17,-,-,13.91,-,-,14.73,10.7,14.42,16.88,"[{""除权除息日"": ""2021-07-15"", ""派息比例"": 0.291, ""财年"": 2020}, {""除权除息日"": ""2022-07-07"", ""派息比例"": 0.57, ""财年"": 2021}, {""除权除息日"": ""2023-07-14"", ""派息比例"": 0.428, ""财年"": 2022}, {""除权除息日"": ""2024-07-15"", ""派息比例"": 0.547, ""财年"": 2023}, {""除权除息日"": ""2025-07-14"", ""派息比例"": 0.523, ""财年"": 2024}]"
651,格力电器,深市主板,中证红利,43.7,3.0,2,6.87,40.5,3.0,2,7.41,35.49,2.38,1,6.71,39.89,6.99,38.78,-,-,40.55,2.0,4.93,44.86,1.0,2.23,45.44,-,-,48.15,39.5,10.19,9.6,"[{""除权除息日"": ""2021-08-23"", ""派息比例"": 3.0, ""财年"": 2020}, {""除权除息日"": ""2022-04-08"", ""派息比例"": 1.0, ""财年"": 2021}, {""除权除息日"": ""2022-08-05"", ""派息比例"": 2.0, ""财年"": 2021}, {""除权除息日"": ""2023-02-27"", ""派息比例"": 1.0, ""财年"": 2022}, {""除权除息日"": ""2023-08-09"", ""派息比例"": 1.0, ""财年"": 2022}, {""除权除息日"": ""2024-08-28"", ""派息比例"": 2.38, ""财年"": 2023}, {""除权除息日"": ""2025-05-15"", ""派息比例"": 1.0, ""财年"": 2024}, {""除权除息日"": ""2025-08-29"", ""派息比例"": 2.0, ""财年"": 2024}, {""除权除息日"": ""2026-01-23"", ""派息比例"": 1.0, ""财年"": 2025}]"
672,上峰水泥,深市主板,中证红利,8.92,0.48,1,5.38,7.23,0.63,1,8.72,10.23,0.4,1,3.91,8.79,6.0,13.85,-,-,11.03,0.48,4.35,8.95,-,-,8.21,-,-,12.99,6.99,45.69,21.6,"[{""除权除息日"": ""2022-05-30"", ""派息比例"": 0.8, ""财年"": 2021}, {""除权除息日"": ""2023-05-23"", ""派息比例"": 0.35, ""财年"": 2022}, {""除权除息日"": ""2024-06-07"", ""派息比例"": 0.4, ""财年"": 2023}, {""除权除息日"": ""2025-05-27"", ""派息比例"": 0.63, ""财年"": 2024}, {""除权除息日"": ""2026-05-29"", ""派息比例"": 0.48, ""财年"": 2025}]"
895,双汇发展,深市主板,中证红利,25.7,1.45,2,5.64,25.65,1.41,2,5.5,25.6,1.45,2,5.66,25.65,5.6,26.66,-,-,26.37,1.45,5.5,25.07,-,-,25.49,0.65,2.55,27.96,24.13,8.78,6.12,"[{""除权除息日"": ""2022-04-29"", ""派息比例"": 1.298, ""财年"": 2021}, {""除权除息日"": ""2022-09-15"", ""派息比例"": 0.6, ""财年"": 2022}, {""除权除息日"": ""2023-04-27"", ""派息比例"": 1.0, ""财年"": 2022}, {""除权除息日"": ""2023-09-11"", ""派息比例"": 0.75, ""财年"": 2023}, {""除权除息日"": ""2024-04-26"", ""派息比例"": 0.7, ""财年"": 2023}, {""除权除息日"": ""2024-09-11"", ""派息比例"": 0.66, ""财年"": 2024}, {""除权除息日"": ""2025-04-30"", ""派息比例"": 0.75, ""财年"": 2024}, {""除权除息日"": ""2025-08-22"", ""派息比例"": 0.65, ""财年"": 2025}, {""除权除息日"": ""2026-04-29"", ""派息比例"": 0.8, ""财年"": 2025}]"
933,神火股份,深市主板,中证红利,19.73,0.8,1,4.05,18.72,0.8,2,4.27,16.0,0.8,1,5.0,18.15,4.44,32.18,-,-,25.11,0.8,3.19,18.6,-,-,16.85,-,-,27.47,16.14,39.23,18.19,"[{""除权除息日"": ""2021-06-21"", ""派息比例"": 0.1, ""财年"": 2020}, {""除权除息日"": ""2022-05-19"", ""派息比例"": 0.45, ""财年"": 2021}, {""除权除息日"": ""2023-05-18"", ""派息比例"": 1.0, ""财年"": 2022}, {""除权除息日"": ""2024-05-16"", ""派息比例"": 0.8, ""财年"": 2023}, {""除权除息日"": ""2024-12-10"", ""派息比例"": 0.3, ""财年"": 2024}, {""除权除息日"": ""2025-05-16"", ""派息比例"": 0.5, ""财年"": 2024}, {""除权除息日"": ""2026-05-29"", ""派息比例"": 0.8, ""财年"": 2025}]"
983,山西焦煤,深市主板,中证红利,6.94,0.13,2,1.82,9.55,0.22,1,2.3,10.1,0.8,1,7.92,8.87,4.01,7.06,-,-,6.97,0.13,1.81,7.08,-,-,6.48,0.04,0.56,8.01,6.02,15.39,13.28,"[{""除权除息日"": ""2021-07-16"", ""派息比例"": 0.1, ""财年"": 2020}, {""除权除息日"": ""2022-07-13"", ""派息比例"": 0.8, ""财年"": 2021}, {""除权除息日"": ""2023-06-21"", ""派息比例"": 1.2, ""财年"": 2022}, {""除权除息日"": ""2024-07-12"", ""派息比例"": 0.8, ""财年"": 2023}, {""除权除息日"": ""2025-07-11"", ""派息比例"": 0.22, ""财年"": 2024}, {""除权除息日"": ""2025-10-29"", ""派息比例"": 0.036, ""财年"": 2025}]"
2043,兔宝宝,深市主板,中证红利,11.2,0.41,2,3.68,10.53,0.6,2,5.7,11.09,0.55,1,4.96,10.94,4.78,15.46,0.18,1.16,13.25,0.41,3.11,10.36,-,-,10.32,0.28,2.71,14.5,9.6,29.51,14.26,"[{""除权除息日"": ""2021-07-05"", ""派息比例"": 0.2, ""财年"": 2020}, {""除权除息日"": ""2022-06-08"", ""派息比例"": 0.47, ""财年"": 2021}, {""除权除息日"": ""2023-06-07"", ""派息比例"": 0.5, ""财年"": 2022}, {""除权除息日"": ""2024-05-30"", ""派息比例"": 0.55, ""财年"": 2023}, {""除权除息日"": ""2024-09-25"", ""派息比例"": 0.28, ""财年"": 2024}, {""除权除息日"": ""2025-05-29"", ""派息比例"": 0.32, ""财年"": 2024}, {""除权除息日"": ""2025-09-05"", ""派息比例"": 0.28, ""财年"": 2025}, {""除权除息日"": ""2026-06-01"", ""派息比例"": 0.132, ""财年"": 2025}, {""除权除息日"": ""2026-06-01"", ""派息比例"": 0.18, ""财年"": 2026}]"
2154,报喜鸟,深市主板,中证红利,4.01,0.17,1,4.24,5.06,0.12,2,2.37,5.66,0.25,1,4.41,4.91,3.68,3.91,-,-,4.04,0.17,4.21,3.92,-,-,3.85,-,-,4.72,3.7,17.8,7.65,"[{""除权除息日"": ""2021-09-16"", ""派息比例"": 0.15, ""财年"": 2021}, {""除权除息日"": ""2022-05-19"", ""派息比例"": 0.27, ""财年"": 2021}, {""除权除息日"": ""2022-09-23"", ""派息比例"": 0.2, ""财年"": 2022}, {""除权除息日"": ""2023-05-17"", ""派息比例"": 0.2, ""财年"": 2022}, {""除权除息日"": ""2024-05-16"", ""派息比例"": 0.25, ""财年"": 2023}, {""除权除息日"": ""2024-09-12"", ""派息比例"": 0.07, ""财年"": 2024}, {""除权除息日"": ""2025-05-28"", ""派息比例"": 0.05, ""财年"": 2024}, {""除权除息日"": ""2026-05-29"", ""派息比例"": 0.17, ""财年"": 2025}]"
